id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_food_req_fanavin_food_request,food_req_fanavin.food_request,model_food_req_fanavin_food_request,food_req_fanavin.food_request_group_manager,1,1,1,1
access_food_req_fanavin_day,food_req_fanavin.day,model_food_req_fanavin_day,food_req_fanavin.food_request_group_manager,1,1,1,1
access_food_req_fanavin_week,food_req_fanavin.week,model_food_req_fanavin_week,food_req_fanavin.food_request_group_manager,1,1,1,1
access_food_req_fanavin_food,food_req_fanavin.food,model_food_req_fanavin_food,food_req_fanavin.food_request_group_manager,1,1,1,1


access_food_req_fanavin_food_request_user,food_req_fanavin.food_request,model_food_req_fanavin_food_request,food_req_fanavin.food_request_group_user,1,1,1,1
access_food_req_fanavin_day_user,food_req_fanavin.day,model_food_req_fanavin_day,food_req_fanavin.food_request_group_user,1,0,0,0
access_food_req_fanavin_week_user,food_req_fanavin.week,model_food_req_fanavin_week,food_req_fanavin.food_request_group_user,1,0,0,0
access_food_req_fanavin_food_user,food_req_fanavin.food,model_food_req_fanavin_food,food_req_fanavin.food_request_group_user,1,0,0,0